"k","V","minN","POrig.Method","delta","N.orig","true.effect.dist","n","Reject.mn","EstMean.mn","EstVar.mn","I2.mn","N.tot","k.pretty","N.tot.pretty","N.orig.pretty","delta.pretty","V.pretty","dist.pretty"
5,0.002,50,"pm",0,200,"expo",2048,0.009765625,0.496935088416102,0.0556096550813725,32.4877145298675,250,"No. replications: 5","N =  250","Norig =  200","delta =  0","V =  0.002","Exponential"
5,0.002,50,"pm",0,200,"normal",2272,0.0127640845070423,0.499446123863692,0.057320394598723,32.9031931155082,250,"No. replications: 5","N =  250","Norig =  200","delta =  0","V =  0.002","Normal"
5,0.002,50,"pm",0,200,"t.scaled",2048,0.01416015625,0.496593392967292,0.0634337171090127,34.3777482206246,250,"No. replications: 5","N =  250","Norig =  200","delta =  0","V =  0.002","t"
5,0.002,50,"pm",0,200,"unif2",2048,0.01318359375,0.501843010739196,0.0575829378116796,33.1882280759685,250,"No. replications: 5","N =  250","Norig =  200","delta =  0","V =  0.002","Uniform mixture"
5,0.002,50,"reml",0,200,"expo",2048,0.00927734375,0.496843778747679,0.0543964902987429,31.9360491910194,250,"No. replications: 5","N =  250","Norig =  200","delta =  0","V =  0.002","Exponential"
5,0.002,50,"reml",0,200,"normal",2272,0.0123239436619718,0.499348858465539,0.0560203643799418,32.3278571156257,250,"No. replications: 5","N =  250","Norig =  200","delta =  0","V =  0.002","Normal"
5,0.002,50,"reml",0,200,"t.scaled",2048,0.01513671875,0.496496378377816,0.0620639680697899,33.8091859582589,250,"No. replications: 5","N =  250","Norig =  200","delta =  0","V =  0.002","t"
5,0.002,50,"reml",0,200,"unif2",2048,0.0146484375,0.501743363090822,0.0562482619237901,32.5951262795874,250,"No. replications: 5","N =  250","Norig =  200","delta =  0","V =  0.002","Uniform mixture"
5,0.002,300,"pm",0,200,"expo",2048,0.029296875,0.501374473116118,0.0110301226604336,36.6915411447884,1500,"No. replications: 5","N =  1500","Norig =  200","delta =  0","V =  0.002","Exponential"
5,0.002,300,"pm",0,200,"normal",3072,0.0270182291666667,0.497528242184385,0.0109812439514775,36.7690036702741,1500,"No. replications: 5","N =  1500","Norig =  200","delta =  0","V =  0.002","Normal"
5,0.002,300,"pm",0,200,"t.scaled",2048,0.03857421875,0.499193205202297,0.0148818714333766,41.2410809192409,1500,"No. replications: 5","N =  1500","Norig =  200","delta =  0","V =  0.002","t"
5,0.002,300,"pm",0,200,"unif2",2048,0.02685546875,0.500019994821775,0.0103112355054692,35.2531748118998,1500,"No. replications: 5","N =  1500","Norig =  200","delta =  0","V =  0.002","Uniform mixture"
5,0.002,300,"reml",0,200,"expo",2048,0.02978515625,0.501371488798127,0.0109821638397853,36.5962506273788,1500,"No. replications: 5","N =  1500","Norig =  200","delta =  0","V =  0.002","Exponential"
5,0.002,300,"reml",0,200,"normal",3072,0.0276692708333333,0.497525850606844,0.0109480026975196,36.6871147771316,1500,"No. replications: 5","N =  1500","Norig =  200","delta =  0","V =  0.002","Normal"
5,0.002,300,"reml",0,200,"t.scaled",2048,0.0390625,0.499190439459159,0.0148295300954861,41.1587626399243,1500,"No. replications: 5","N =  1500","Norig =  200","delta =  0","V =  0.002","t"
5,0.002,300,"reml",0,200,"unif2",2048,0.02685546875,0.50001743279722,0.010275753885108,35.1643102881587,1500,"No. replications: 5","N =  1500","Norig =  200","delta =  0","V =  0.002","Uniform mixture"
5,0.01,50,"pm",0,200,"expo",2048,0.01708984375,0.501427726613647,0.0621923218154736,34.6999241967646,250,"No. replications: 5","N =  250","Norig =  200","delta =  0","V =  0.01","Exponential"
5,0.01,50,"pm",0,200,"normal",1728,0.0185185185185185,0.494918102283299,0.0632884054988253,35.2371531274377,250,"No. replications: 5","N =  250","Norig =  200","delta =  0","V =  0.01","Normal"
5,0.01,50,"pm",0,200,"t.scaled",2048,0.03955078125,0.499935184682762,0.0867980336614225,39.3852837453347,250,"No. replications: 5","N =  250","Norig =  200","delta =  0","V =  0.01","t"
5,0.01,50,"pm",0,200,"unif2",2048,0.02001953125,0.502172996007716,0.0613566630932715,34.6275640591431,250,"No. replications: 5","N =  250","Norig =  200","delta =  0","V =  0.01","Uniform mixture"
5,0.01,50,"reml",0,200,"expo",2048,0.01708984375,0.501322345575883,0.0607632569934035,34.0778948605712,250,"No. replications: 5","N =  250","Norig =  200","delta =  0","V =  0.01","Exponential"
5,0.01,50,"reml",0,200,"normal",1728,0.0190972222222222,0.494821174659033,0.0619278075954864,34.6699111025857,250,"No. replications: 5","N =  250","Norig =  200","delta =  0","V =  0.01","Normal"
